<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E39EFC17-8C35-4132-8BFC-8BC089BA3FF9</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>992DBBA2-7437-4260-B34E-76BBC1C87E18</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AA725A5F-016E-4508-B4FC-B8A10615BCDA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5F07C3F4-F4F0-42A9-9096-21D033ECEADF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>608822D0-554A-4492-87C4-BD9D73C219AA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>21723646-9BEE-4B8F-AEEF-EFB96BA323FE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>62016F43-D783-4586-A429-5A3E61370DF3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EA2D7983-B41B-4717-A718-9CCDD2B0C8AF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6F913B86-9222-4080-A7C4-A94AEDE28981</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CD876BA7-211D-4514-843A-789DC82980ED</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6FC5F4F9-DA07-491E-B982-3E7FFD57E18C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5D96C1F3-91D9-49FE-8C07-C69492A97BA6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>95BDF919-5675-4BA9-91A9-54925CCCDD08</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9CCAE08F-537E-4CDB-BA94-23F33BEF1FE6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BED5DB49-71B9-4C10-B2C7-0AD5739D0CFC</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1E2E11DD-50C5-40F8-A783-059C1CEE7DD7</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>E51B4659-C6C1-4581-816D-13C9EA9D4A65</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2B05324C-1F03-46F3-8804-A3A5E5DD90D0</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F8E96BF1-040F-4AFC-BC05-87A59C22DC5C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1C254AE4-A59B-4CC4-BA03-7563108E980C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>EF2474D2-2A05-4C3B-99F6-2A77F3D49535</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
