<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>81507498-F8B8-4544-A8FE-3652A6627BB0</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>09F5673D-9E4C-4DBD-AFD5-B501921920DE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9F5B5EFB-444C-4F4C-B44A-FFC47662B322</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>62BD3149-0145-4342-B974-9965585BD207</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A2DAEEF3-A162-4CF5-BD89-73487A97F44B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DAA69F52-FBC8-4771-904C-A3AF5FC2A31C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A87259E9-16BB-4EB2-8499-6E47C069C46C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>100FB5B1-266A-4910-9395-D4C690653113</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EA5DCB57-8149-48FA-89D3-E2C7EA7F24A6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>024CC6F7-5086-4051-8A7B-FC63CA7AF36A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BD52588A-737D-43DD-AA87-5892410D27B6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B83A407E-BC61-40C0-8A3E-3E8AB573894E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A1B6F810-F003-47E8-A933-692E81CFED7C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5F63B0B9-F2F5-4AAC-857F-1B5D0DE81865</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D644BAE5-83ED-487E-B201-E15966B2C305</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1D935B00-99F7-48CA-9B23-75FC3770383E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A86958CA-D0C7-4A81-96C5-171E13E40CDF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>571E9EDC-A5C3-4A51-B801-C2CEDF013695</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B6E9E92E-660A-4616-BD6A-5E588E8FC72F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4F103030-1D50-47C3-8CB6-38326003ED94</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>5B7356C5-6EF3-4966-BC01-FD882390B310</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>09F5673D-9E4C-4DBD-AFD5-B501921920DE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9F5B5EFB-444C-4F4C-B44A-FFC47662B322</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>62BD3149-0145-4342-B974-9965585BD207</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A2DAEEF3-A162-4CF5-BD89-73487A97F44B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DAA69F52-FBC8-4771-904C-A3AF5FC2A31C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A87259E9-16BB-4EB2-8499-6E47C069C46C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>100FB5B1-266A-4910-9395-D4C690653113</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EA5DCB57-8149-48FA-89D3-E2C7EA7F24A6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>024CC6F7-5086-4051-8A7B-FC63CA7AF36A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BD52588A-737D-43DD-AA87-5892410D27B6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B83A407E-BC61-40C0-8A3E-3E8AB573894E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A1B6F810-F003-47E8-A933-692E81CFED7C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5F63B0B9-F2F5-4AAC-857F-1B5D0DE81865</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D644BAE5-83ED-487E-B201-E15966B2C305</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1D935B00-99F7-48CA-9B23-75FC3770383E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A86958CA-D0C7-4A81-96C5-171E13E40CDF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>571E9EDC-A5C3-4A51-B801-C2CEDF013695</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B6E9E92E-660A-4616-BD6A-5E588E8FC72F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4F103030-1D50-47C3-8CB6-38326003ED94</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>5B7356C5-6EF3-4966-BC01-FD882390B310</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
